Country,Co2-Emissions,Official language
Afghanistan,8672.0,Pashto
Albania,4536.0,Albanian
Algeria,150006.0,Arabic
Andorra,469.0,Catalan
Angola,34693.0,Portuguese
Antigua and Barbuda,557.0,English
Argentina,201348.0,Spanish
Armenia,5156.0,Armenian
Australia,375908.0,English
Austria,61448.0,German
Azerbaijan,37620.0,Azerbaijani language
The Bahamas,1786.0,English
Bahrain,31694.0,Arabic
Bangladesh,84246.0,Bengali
Barbados,1276.0,English
Belarus,58280.0,Russian
Belgium,96889.0,French
Belize,568.0,English
Benin,6476.0,French
Bhutan,1261.0,Dzongkha
Bolivia,21606.0,Spanish
Bosnia and Herzegovina,21848.0,Bosnian
Botswana,6340.0,English
Brazil,462299.0,Portuguese
Brunei,7664.0,Malay
Bulgaria,41708.0,Bulgarian
Burkina Faso,3418.0,French
Burundi,495.0,Kirundi
Ivory Coast,9674.0,French
Cape Verde,543.0,Portuguese
Cambodia,9919.0,Khmer language
Cameroon,8291.0,French
Canada,544894.0,French
Central African Republic,297.0,French
Chad,1016.0,French
Chile,85822.0,Spanish
China,9893038.0,Standard Chinese
Colombia,97814.0,Spanish
Comoros,202.0,French
Republic of the Congo,3282.0,French
Costa Rica,8023.0,Spanish
Croatia,17488.0,Croatian
Cuba,28284.0,Spanish
Cyprus,6626.0,Greek
Czech Republic,102218.0,Czech
Democratic Republic of the Congo,2021.0,French
Denmark,31786.0,Danish
Djibouti,620.0,French
Dominica,180.0,English
Dominican Republic,25258.0,Spanish
Ecuador,41155.0,Spanish
Egypt,238560.0,Modern Standard Arabic
El Salvador,7169.0,Spanish
Equatorial Guinea,5655.0,Spanish
Eritrea,711.0,Tigrinya
Estonia,16590.0,Estonian
Eswatini,-1.0,English
Ethiopia,14870.0,Amharic
Fiji,2046.0,Fiji Hindi
Finland,45871.0,Swedish
France,303276.0,French
Gabon,5321.0,French
The Gambia,532.0,English
Georgia,10128.0,Georgian
Germany,727973.0,German
Ghana,16670.0,English
Greece,62434.0,Greek
Grenada,268.0,English
Guatemala,16777.0,Spanish
Guinea,2996.0,French
Guinea-Bissau,293.0,Portuguese
Guyana,2384.0,English
Haiti,2978.0,French
Vatican City,-1.0,Italian
Honduras,9813.0,Spanish
Hungary,45537.0,Hungarian
